type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766556492452
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:16f2327a-be65-401c-bce6-b8820d723fee-1766556476913] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 1f97962f-dc82-4149-9e9b-af8e227d3490-1766555966755
  [executable_action_instance:cea8d5fd-778a-4d65-82fe-98c0c4c4cc02-1766556485991][action_type:openlink] = https://www.kinetichosting.com/modpacks/deceasedcraft/order
  [executable_block:1f97962f-dc82-4149-9e9b-af8e227d3490-1766555966755][type:generic] = [executables:cea8d5fd-778a-4d65-82fe-98c0c4c4cc02-1766556485991;]
  backgroundnormal = [source:local]/config/fancymenu/assets/gui/kh_logo.png
  backgroundhovered = [source:local]/config/fancymenu/assets/gui/kh_logo.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Need a server? Try out Kinetic Hosting for low prices!%n%Use Promo Code: "TqLxQuanZ" for first 25% off for your server!
  navigatable = true
  widget_active_state_requirement_container_identifier = 860c9376-c0b9-49ec-9371-7415fafd98bf-1766555966755
  [loading_requirement_container_meta:860c9376-c0b9-49ec-9371-7415fafd98bf-1766555966755] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = ad773bd8-b5e2-4bd4-9aa3-42ccf8b95a29-1766555966755
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1353
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 163
  y = -44
  width = 99
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d8d1e601-c1c4-457d-ad59-f36c835987a6-1766555966755
  [loading_requirement_container_meta:d8d1e601-c1c4-457d-ad59-f36c835987a6-1766555966755] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = -4.169922
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 4e9bf610-d12a-4fc9-be74-b8608023c465-1766555958538
  [executable_block:4e9bf610-d12a-4fc9-be74-b8608023c465-1766555958538][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3db80538-1697-42a0-b52e-a126f0aef11f-1766555958538
